InstrVideoKR.keys,InstrVideoKR.rt,CravingKR.keys,CravingKR.corr,CravingKR.rt,ResistKR.keys,ResistKR.corr,ResistKR.rt,StressKR.keys,StressKR.corr,StressKR.rt,VideoGLoop.thisRepN,VideoGLoop.thisTrialN,VideoGLoop.thisN,VideoGLoop.thisIndex,VideoGLoop.ran,Video,email,date,expName,psychopyVersion,OS,frameRate,VraieTacheKR.keys,VraieTacheKR.rt,Choice1.keys,Choice1.rt,Transition,Choice2.keys,Choice2.rt,Reward,Task2.thisRepN,Task2.thisTrialN,Task2.thisN,Task2.thisIndex,Task2.ran,Ntrial,Walk21,PChoice21,Walk22,PChoice22,Walk23,PChoice23,Walk24,PChoice24,FinTache1KR.keys,FinTache1KR.rt,FinTache2KR.keys,FinTache2KR.rt
space,2.99788,5,0,1.515705,5,0,0.31579,5,0,0.250025,0,0,0,4,1,VG5.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,1,1,3,1,VG4.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,2,2,8,1,VG9.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,3,3,0,1,VG1.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,4,4,5,1,VG6.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,5,5,1,1,VG2.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,6,6,9,1,VG10.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,7,7,6,1,VG7.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,8,8,7,1,VG8.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,9,9,2,1,VG3.mp4,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,0,2.80313,7,0,0.484745,6,0,0.54989,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,space,1.32846,e,0.8192,1,i,0.318705,1,0,0,0,191,1,192,0,0.36,0,0.74,-0.02,0.25,0.01,0.28,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.33717,1,i,0.28232,1,0,1,1,14,1,15,-0.02,0.65,-0.01,0.66,-0.02,0.6,-0.01,0.7,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.267635,0,e,0.36823,1,0,2,2,41,1,42,0.02,0.72,0,0.64,-0.02,0.59,0.06,0.64,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.319245,1,e,0.399935,1,0,3,3,153,1,154,-0.03,0.59,-0.02,0.68,-0.04,0.48,-0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31769,1,e,0.399245,1,0,4,4,33,1,34,0.01,0.7,-0.01,0.6,0,0.62,0.01,0.74,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31852,1,e,0.316895,1,0,5,5,84,1,85,0.05,0.74,-0.01,0.49,0.01,0.34,-0.01,0.46,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.38461,1,e,0.398085,1,0,6,6,176,1,177,0.02,0.49,0,0.68,-0.01,0.39,-0.04,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.43445,0,i,0.38311,1,0,7,7,119,1,120,0,0.69,0.03,0.71,0,0.43,0,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.33491,1,e,0.49977,0,0,8,8,51,1,52,0,0.62,-0.04,0.62,-0.01,0.58,-0.04,0.63,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.302035,1,i,0.4166,0,0,9,9,111,1,112,-0.02,0.64,-0.03,0.63,-0.01,0.34,-0.02,0.39,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.334625,1,e,0.316175,0,0,10,10,5,1,6,-0.01,0.57,0,0.55,0.01,0.56,0,0.59,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.35281,1,i,0.350135,1,0,11,11,76,1,77,0.03,0.7,-0.03,0.53,0,0.45,0.02,0.54,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.1342,1,e,0.46717,1,0,12,12,194,1,195,0.02,0.41,0.02,0.73,-0.01,0.26,-0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.35178,1,i,0.32011,0,0,13,13,199,1,200,-0.04,0.36,-0.01,0.72,0.02,0.3,-0.05,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31864,1,e,0.36764,1,0,14,14,133,1,134,-0.03,0.71,0.02,0.72,0.07,0.46,-0.01,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.32788,1,i,0.311255,0,0,15,15,62,1,63,-0.02,0.56,-0.01,0.58,0.02,0.53,-0.03,0.46,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.33523,1,i,0.367555,1,0,16,16,197,1,198,-0.02,0.41,-0.01,0.71,-0.05,0.26,0,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.301885,1,e,0.266165,1,0,17,17,28,1,29,0.01,0.71,-0.02,0.62,0,0.59,0,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.16822,1,i,0.35225,1,0,18,18,118,1,119,0.04,0.69,0.02,0.68,0.08,0.43,-0.03,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.31791,1,i,0.36558,0,0,19,19,88,1,89,-0.03,0.69,0.01,0.56,0.02,0.35,-0.03,0.45,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.34064,1,e,0.33299,1,0,20,20,138,1,139,0.01,0.73,0.05,0.74,0.02,0.49,0.01,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.26903,1,i,0.318035,0,0,21,21,154,1,155,0.01,0.6,0.02,0.7,0,0.48,-0.04,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.10119,1,i,0.335825,0,0,22,22,182,1,183,0.05,0.45,0,0.7,-0.01,0.36,0,0.28,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.337475,1,i,0.300535,0,0,23,23,142,1,143,-0.02,0.68,0.03,0.71,0.03,0.61,0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.33497,1,e,0.379405,1,0,24,24,20,1,21,0.06,0.64,0,0.56,-0.01,0.54,0.04,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.351275,1,e,0.385265,1,0,25,25,43,1,44,-0.02,0.69,0.01,0.62,0.02,0.59,0,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.30171,1,e,0.96667,1,0,26,26,17,1,18,0.01,0.69,0.03,0.63,0.01,0.59,0.03,0.72,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.317435,1,e,0.417685,0,0,27,27,8,1,9,0.02,0.67,0.03,0.59,-0.02,0.6,0.02,0.66,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.383875,1,e,0.34982,1,0,28,28,48,1,49,-0.07,0.65,0.01,0.63,-0.04,0.55,-0.02,0.66,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31775,0,i,0.35121,0,0,29,29,16,1,17,0.02,0.68,-0.03,0.6,0,0.58,0.03,0.75,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.43449,0,e,0.282665,1,0,30,30,158,1,159,0.03,0.63,0.01,0.74,-0.02,0.52,0.06,0.35,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.353845,0,i,0.416285,0,0,31,31,61,1,62,0,0.58,0.02,0.59,-0.02,0.51,-0.02,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.366465,1,e,0.283425,1,0,32,32,47,1,48,0,0.72,-0.01,0.62,0,0.59,0.04,0.68,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.433585,1,i,0.299275,1,0,33,33,186,1,187,-0.05,0.42,-0.01,0.69,0.04,0.31,-0.04,0.25,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.45774,0,i,0.400315,0,0,34,34,29,1,30,0,0.71,0,0.62,0.05,0.64,0.01,0.7,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.41669,1,e,0.3768,1,0,35,35,21,1,22,0.03,0.67,0.01,0.57,0.01,0.55,-0.01,0.68,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.38492,0,e,0.38477,0,0,36,36,64,1,65,0,0.55,-0.02,0.55,-0.01,0.51,0.05,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.317345,1,i,0.349905,1,0,37,37,96,1,97,0.03,0.66,0.04,0.56,-0.04,0.31,0.01,0.56,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.450655,0,i,0.60033,0,0,38,38,127,1,128,-0.01,0.66,-0.01,0.71,0.01,0.42,-0.03,0.31,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.41643,0,i,0.53271,1,0,39,39,2,1,3,0.05,0.6,0.03,0.51,0.01,0.53,0.01,0.53,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.707375,0,i,0.56577,0,0,40,40,156,1,157,0.01,0.58,0,0.72,0,0.5,-0.01,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.384725,0,i,0.3351,1,0,41,41,152,1,153,-0.01,0.62,0.02,0.7,0.03,0.52,0.01,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.48466,0,e,0.33634,1,0,42,42,36,1,37,0,0.68,0.04,0.62,-0.03,0.57,0.01,0.74,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.369135,0,i,0.56831,1,0,43,43,82,1,83,0.02,0.69,-0.01,0.5,0.03,0.37,0,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.38357,1,e,0.3677,1,0,44,44,42,1,43,-0.01,0.71,-0.03,0.61,-0.02,0.57,0.05,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.201155,0,e,0.401325,1,0,45,45,122,1,123,0.04,0.73,0.02,0.71,0,0.4,0.01,0.32,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.352865,1,e,0.368275,0,0,46,46,39,1,40,0,0.7,-0.02,0.6,0,0.61,0,0.73,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.35125,1,i,0.38107,0,0,47,47,183,1,184,0,0.45,0,0.7,-0.02,0.34,-0.03,0.25,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.385085,0,i,0.31645,0,0,48,48,144,1,145,-0.01,0.65,0,0.74,-0.01,0.6,0,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.80128,0,e,0.316115,1,0,49,49,141,1,142,0,0.7,0.04,0.74,0.06,0.58,-0.01,0.25,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.351475,1,e,0.365805,1,0,50,50,30,1,31,0.02,0.73,0,0.62,-0.03,0.61,-0.01,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.617625,1,e,0.250995,1,0,51,51,139,1,140,0.03,0.7,-0.02,0.72,0.01,0.5,-0.02,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.4882,0,i,0.317035,0,0,52,52,101,1,102,-0.01,0.68,0.04,0.61,-0.01,0.37,0.02,0.46,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.33443,1,i,0.317775,0,0,53,53,173,1,174,-0.02,0.49,0,0.73,-0.01,0.42,-0.02,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.304545,1,e,0.30069,0,0,54,54,104,1,105,0,0.65,0.01,0.71,0.07,0.42,-0.03,0.4,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31792,0,i,0.3503,0,0,55,55,180,1,181,-0.01,0.4,0.04,0.69,-0.02,0.4,0,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.317975,0,e,0.24985,0,0,56,56,59,1,60,0.01,0.61,0,0.55,-0.03,0.51,0,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31727,1,i,0.32931,1,0,57,57,121,1,122,-0.02,0.69,0,0.69,0.01,0.4,0.03,0.31,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.38365,1,i,0.2501,0,0,58,58,11,1,12,-0.02,0.64,0.01,0.66,0.01,0.62,0.05,0.72,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.77165,1,e,0.268215,1,0,59,59,109,1,110,0.03,0.68,-0.02,0.65,0,0.35,-0.01,0.42,,,,
