InstrVideoKR.keys,InstrVideoKR.rt,CravingKR.keys,CravingKR.corr,CravingKR.rt,ResistKR.keys,ResistKR.corr,ResistKR.rt,StressKR.keys,StressKR.corr,StressKR.rt,VideoGLoop.thisRepN,VideoGLoop.thisTrialN,VideoGLoop.thisN,VideoGLoop.thisIndex,VideoGLoop.ran,Video,email,date,expName,psychopyVersion,OS,frameRate,VraieTacheKR.keys,VraieTacheKR.rt,Choice1.keys,Choice1.rt,Transition,Choice2.keys,Choice2.rt,Reward,Task2.thisRepN,Task2.thisTrialN,Task2.thisN,Task2.thisIndex,Task2.ran,Ntrial,Walk21,PChoice21,Walk22,PChoice22,Walk23,PChoice23,Walk24,PChoice24,FinTache1KR.keys,FinTache1KR.rt,FinTache2KR.keys,FinTache2KR.rt
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.384365,1,e,0.283785,1,0,60,60,95,1,96,0.03,0.63,-0.02,0.52,-0.01,0.27,0.05,0.55,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.36796,0,i,0.20057,0,0,61,61,91,1,92,0,0.65,-0.02,0.54,-0.03,0.29,0.03,0.56,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.24909,1,e,0.319445,1,0,62,62,166,1,167,0.01,0.59,-0.01,0.68,0,0.47,-0.04,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.581095,0,i,0.300015,1,0,63,63,69,1,70,0.04,0.66,0.01,0.51,-0.03,0.52,0.02,0.46,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.317315,0,i,0.38395,0,0,64,64,90,1,91,0,0.65,0,0.56,-0.03,0.32,0.04,0.53,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.36783,1,e,0.266875,0,0,65,65,85,1,86,-0.01,0.73,0,0.49,0.01,0.35,0,0.46,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.36855,1,i,0.35109,0,0,66,66,71,1,72,0.05,0.74,0.01,0.53,0,0.51,-0.02,0.47,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.335715,1,e,0.31568,1,0,67,67,196,1,197,0.04,0.43,0.02,0.72,0.05,0.31,-0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.367595,1,e,0.30099,0,0,68,68,147,1,148,0.03,0.59,-0.01,0.71,-0.02,0.56,0.01,0.31,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.268765,0,i,0.33236,1,0,69,69,103,1,104,-0.01,0.65,0.04,0.7,-0.02,0.35,-0.05,0.43,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.285565,0,i,0.383705,1,0,70,70,131,1,132,0.01,0.73,-0.01,0.72,0,0.39,0.02,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.33423,1,e,0.317935,1,0,71,71,106,1,107,-0.01,0.64,-0.02,0.71,0,0.39,-0.02,0.41,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.334665,1,e,0.28283,0,0,72,72,145,1,146,-0.04,0.61,0.01,0.75,0,0.6,0.03,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.03526,1,e,0.35029,1,0,73,73,35,1,36,-0.05,0.68,-0.03,0.58,0,0.6,0.01,0.73,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.368775,0,e,0.267335,1,0,74,74,107,1,108,-0.01,0.63,-0.04,0.67,-0.03,0.36,0,0.41,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31677,1,i,0.284345,1,0,75,75,184,1,185,0,0.45,0,0.7,-0.02,0.32,0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.250865,1,e,0.24965,1,0,76,76,60,1,61,-0.03,0.58,0.02,0.57,0.02,0.53,0.02,0.51,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.353645,1,e,0.266105,0,0,77,77,168,1,169,0.03,0.6,-0.01,0.63,0,0.44,-0.01,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31792,1,i,0.229905,0,0,78,78,12,1,13,0.04,0.68,0,0.66,0.01,0.63,-0.03,0.69,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.368115,1,e,0.24729,0,0,79,79,123,1,124,-0.02,0.71,0.04,0.75,0,0.4,0.01,0.33,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.183745,1,i,0.06765,0,0,80,80,65,1,66,0.02,0.57,0.02,0.57,0.01,0.52,0,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.338935,1,e,0.266865,1,0,81,81,157,1,158,0.02,0.6,0.03,0.75,0.04,0.54,0.02,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.301105,1,e,0.284025,1,0,82,82,70,1,71,0.03,0.69,0.01,0.52,-0.01,0.51,0.03,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31854,1,e,0.26329,0,0,83,83,130,1,131,0.05,0.72,0.03,0.73,0,0.39,0,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.379395,1,i,0.249055,1,0,84,84,54,1,55,0.02,0.62,-0.03,0.61,0.03,0.57,-0.02,0.58,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.217155,0,i,0.33304,0,0,85,85,143,1,144,-0.02,0.66,0.03,0.74,0,0.61,0.01,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.084635,0,e,0.249805,1,0,86,86,114,1,115,0,0.68,0.03,0.63,0.02,0.36,0.02,0.37,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.28501,1,e,0.26674,1,0,87,87,18,1,19,0.02,0.71,-0.05,0.58,-0.03,0.56,0.01,0.73,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.36711,1,i,0.29661,1,0,88,88,175,1,176,0.01,0.47,-0.03,0.68,0.02,0.4,0,0.31,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.305555,1,i,0.33367,0,0,89,89,126,1,127,0.01,0.67,0,0.72,0.02,0.41,-0.01,0.34,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.267275,1,e,0.45169,1,0,90,90,49,1,50,-0.02,0.63,-0.01,0.62,-0.01,0.54,0,0.66,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.467815,1,i,0.38401,0,0,91,91,128,1,129,0.02,0.68,0.01,0.72,0,0.42,0.01,0.32,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.30469,0,e,0.24911,0,0,92,92,75,1,76,0,0.73,-0.01,0.56,-0.03,0.45,0.02,0.52,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.372625,1,e,0.28443,1,0,93,93,1,1,2,0,0.55,-0.03,0.48,0.01,0.52,0.01,0.52,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.321135,1,e,0.314285,0,0,94,94,185,1,186,0.02,0.47,0,0.7,-0.05,0.27,0.03,0.29,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.400395,1,i,0.30044,0,0,95,95,34,1,35,0.03,0.73,0.01,0.61,-0.02,0.6,-0.02,0.72,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.38534,0,e,0.3184,0,0,96,96,24,1,25,0.04,0.75,-0.02,0.61,0.02,0.57,0,0.71,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.3033,1,i,0.31658,0,0,97,97,83,1,84,0,0.69,0,0.5,-0.04,0.33,-0.02,0.47,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.33465,1,e,0.30037,0,0,98,98,178,1,179,-0.02,0.44,-0.01,0.67,-0.01,0.41,-0.01,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.351225,0,e,0.26718,0,0,99,99,53,1,54,-0.02,0.6,0.02,0.64,-0.04,0.54,-0.02,0.6,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.2015,1,i,0.57965,0,0,100,100,170,1,171,-0.01,0.54,0.02,0.69,-0.01,0.43,-0.02,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.284355,0,i,0.283435,1,0,101,101,164,1,165,0,0.63,-0.01,0.68,0,0.48,-0.06,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.30106,1,e,0.33405,0,0,102,102,192,1,193,-0.01,0.35,0,0.74,-0.02,0.27,-0.01,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.351175,1,i,0.382845,1,0,103,103,46,1,47,0.02,0.72,0.01,0.63,-0.02,0.59,-0.04,0.64,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.43201,0,e,1.065235,0,0,104,104,110,1,111,-0.02,0.66,0.01,0.66,0,0.35,-0.01,0.41,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.303755,0,i,0.401985,0,0,105,105,52,1,53,0,0.62,0,0.62,0,0.58,-0.01,0.62,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.41442,0,e,0.279735,0,0,106,106,25,1,26,-0.02,0.73,0.02,0.63,0.04,0.61,0,0.71,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.384445,1,e,0.21679,0,0,107,107,63,1,64,-0.01,0.55,-0.01,0.57,-0.01,0.52,-0.02,0.44,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.26817,0,e,0.31712,1,0,108,108,15,1,16,0.01,0.66,-0.03,0.63,-0.02,0.58,0.02,0.72,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.346315,1,e,0.18312,0,0,109,109,26,1,27,-0.02,0.71,0,0.63,-0.03,0.58,-0.01,0.7,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.4676,0,i,0.18708,1,0,110,110,195,1,196,-0.02,0.39,0.01,0.74,0,0.26,-0.01,0.25,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.334815,1,i,0.28481,0,0,111,111,132,1,133,0.01,0.74,0.02,0.74,0,0.39,0.02,0.31,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.234955,1,e,0.183135,0,0,112,112,31,1,32,-0.02,0.71,-0.02,0.6,0.01,0.62,0.01,0.7,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.184025,1,i,0.383645,0,0,113,113,129,1,130,-0.01,0.67,-0.02,0.7,-0.03,0.39,-0.05,0.27,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.1849,1,i,0.235765,1,0,114,114,45,1,46,0.02,0.74,-0.03,0.62,0.01,0.61,-0.05,0.68,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.351565,0,e,0.56621,1,0,115,115,6,1,7,0.04,0.61,0,0.55,0,0.56,0.06,0.65,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.319435,0,e,0.300645,0,0,116,116,56,1,57,-0.01,0.61,-0.02,0.59,0.02,0.6,0.01,0.56,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.285525,0,e,0.40002,0,0,117,117,97,1,98,0.03,0.69,-0.04,0.52,0,0.31,-0.04,0.52,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.054035,1,e,0.166415,1,0,118,118,13,1,14,-0.01,0.67,0.01,0.67,-0.01,0.62,0.02,0.71,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.43902,0,e,0.30011,1,0,119,119,44,1,45,0.03,0.72,0.03,0.65,0.01,0.6,0.04,0.73,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.31799,1,e,0.233575,1,0,120,120,112,1,113,0.01,0.65,-0.05,0.58,0.01,0.35,0.01,0.4,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.36831,1,i,0.38295,1,0,121,121,77,1,78,0.04,0.74,0.01,0.54,-0.03,0.42,-0.02,0.52,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.134635,1,i,0.250355,1,0,122,122,32,1,33,-0.02,0.69,0.01,0.61,0,0.62,0.03,0.73,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.301125,1,i,0.300595,1,0,123,123,99,1,100,0.01,0.69,0.07,0.58,-0.01,0.34,0.01,0.5,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.33584,1,i,0.482635,0,0,124,124,40,1,41,0,0.7,0.04,0.64,0,0.61,-0.03,0.7,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.38497,1,e,0.267415,1,0,125,125,117,1,118,-0.01,0.65,0.01,0.66,-0.02,0.35,-0.05,0.3,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.35281,0,e,0.616335,1,0,126,126,187,1,188,0.01,0.43,-0.04,0.65,0,0.31,0.01,0.26,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.38544,0,e,0.350905,1,0,127,127,7,1,8,0.04,0.65,0.01,0.56,0.06,0.62,-0.01,0.64,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,i,0.31783,1,e,0.08359,0,0,128,128,73,1,74,0.01,0.75,-0.03,0.51,-0.04,0.44,-0.02,0.49,,,,
,,,,,,,,,,,,,,,,,test,2021-02-16_15h04.12.442,MarkovTaskGamblingJ2,2020.2.6,MacIntel,60,,,e,0.28624,0,i,0.283,0,0,129,129,116,1,117,-0.01,0.66,0,0.65,-0.01,0.37,0,0.35,,,,
